INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
09:35 13.1Gb   30.9% Calc posteriors
09:36 13.2Gb   30.9% Calc posteriors
09:37 13.2Gb   31.0% Calc posteriors
09:38 13.2Gb   31.0% Calc posteriors
09:39 13.2Gb   31.1% Calc posteriors
09:40 13.2Gb   31.1% Calc posteriors
09:41 13.2Gb   31.2% Calc posteriors
09:42 13.2Gb   31.3% Calc posteriors
09:43 13.4Gb   31.3% Calc posteriors
09:44 13.4Gb   31.4% Calc posteriors
09:45 13.4Gb   31.4% Calc posteriors
09:46 13.4Gb   31.5% Calc posteriors
09:47 13.4Gb   31.5% Calc posteriors
09:48 13.4Gb   31.6% Calc posteriors
09:49 13.4Gb   31.6% Calc posteriors
09:50 13.4Gb   31.7% Calc posteriors
09:51 13.4Gb   31.7% Calc posteriors
09:52 13.4Gb   31.8% Calc posteriors
09:53 13.5Gb   31.8% Calc posteriors
09:54 13.5Gb   31.9% Calc posteriors
09:55 13.5Gb   31.9% Calc posteriors
09:56 13.5Gb   32.0% Calc posteriors
09:57 13.5Gb   32.0% Calc posteriors
09:58 13.5Gb   32.1% Calc posteriors
09:59 13.5Gb   32.2% Calc posteriors
10:00 13.5Gb   32.2% Calc posteriors
10:01 13.5Gb   32.3% Calc posteriors
10:02 13.5Gb   32.3% Calc posteriors
10:03 13.6Gb   32.4% Calc posteriors
10:04 13.6Gb   32.4% Calc posteriors
10:05 13.7Gb   32.5% Calc posteriors
10:06 13.7Gb   32.5% Calc posteriors
10:07 13.7Gb   32.6% Calc posteriors
10:08 13.7Gb   32.6% Calc posteriors
10:09 13.8Gb   32.7% Calc posteriors
10:10 14.0Gb   32.8% Calc posteriors
10:11 14.1Gb   32.8% Calc posteriors
10:12 14.1Gb   32.9% Calc posteriors
10:13 14.1Gb   32.9% Calc posteriors
10:14 14.1Gb   33.0% Calc posteriors
10:15 14.1Gb   33.0% Calc posteriors
10:16 14.1Gb   33.1% Calc posteriors
10:17 14.1Gb   33.1% Calc posteriors
10:18 14.1Gb   33.2% Calc posteriors
10:19 14.1Gb   33.2% Calc posteriors
10:20 14.1Gb   33.3% Calc posteriors
10:21 14.2Gb   33.4% Calc posteriors
10:22 14.2Gb   33.4% Calc posteriors
10:23 14.3Gb   33.5% Calc posteriors
10:24 14.3Gb   33.5% Calc posteriors
10:25 14.3Gb   33.6% Calc posteriors
10:26 14.3Gb   33.6% Calc posteriors
10:27 14.4Gb   33.7% Calc posteriors
10:28 14.4Gb   33.7% Calc posteriors
10:29 14.4Gb   33.8% Calc posteriors
10:30 14.4Gb   33.8% Calc posteriors
10:31 14.4Gb   33.9% Calc posteriors
10:32 14.4Gb   33.9% Calc posteriors
10:33 14.4Gb   34.0% Calc posteriors
10:34 14.4Gb   34.0% Calc posteriors
10:35 14.4Gb   34.1% Calc posteriors
10:36 14.4Gb   34.1% Calc posteriors
10:37 14.4Gb   34.2% Calc posteriors
10:38 14.4Gb   34.3% Calc posteriors
10:39 14.4Gb   34.3% Calc posteriors
10:40 14.5Gb   34.4% Calc posteriors
10:41 14.6Gb   34.4% Calc posteriors
10:42 14.6Gb   34.5% Calc posteriors
10:43 14.6Gb   34.5% Calc posteriors
10:44 14.6Gb   34.6% Calc posteriors
10:45 14.6Gb   34.6% Calc posteriors
10:46 14.6Gb   34.7% Calc posteriors
10:47 14.6Gb   34.7% Calc posteriors
10:48 14.6Gb   34.8% Calc posteriors
10:49 14.6Gb   34.8% Calc posteriors
10:50 14.7Gb   34.9% Calc posteriors
10:51 14.7Gb   34.9% Calc posteriors
10:52 14.7Gb   35.0% Calc posteriors
10:53 14.7Gb   35.0% Calc posteriors
10:54 14.7Gb   35.1% Calc posteriors
10:55 14.7Gb   35.1% Calc posteriors
10:56 14.7Gb   35.2% Calc posteriors
10:57 14.7Gb   35.2% Calc posteriors
10:58 14.7Gb   35.3% Calc posteriors
10:59 14.7Gb   35.3% Calc posteriors
11:00 14.7Gb   35.4% Calc posteriors
11:01 14.8Gb   35.4% Calc posteriors
11:02 14.9Gb   35.5% Calc posteriors
11:03 14.9Gb   35.5% Calc posteriors
11:04 14.9Gb   35.6% Calc posteriors
11:05 15.0Gb   35.6% Calc posteriors
11:06 15.0Gb   35.7% Calc posteriors
11:07 15.0Gb   35.7% Calc posteriors
11:08 15.0Gb   35.8% Calc posteriors
11:09 15.0Gb   35.8% Calc posteriors
11:10 15.2Gb   35.9% Calc posteriors
11:11 15.2Gb   35.9% Calc posteriors
11:12 15.2Gb   36.0% Calc posteriors
11:13 15.2Gb   36.1% Calc posteriors
11:14 15.2Gb   36.1% Calc posteriors
11:15 15.2Gb   36.2% Calc posteriors
11:16 15.2Gb   36.2% Calc posteriors
11:17 15.2Gb   36.3% Calc posteriors
11:18 15.3Gb   36.3% Calc posteriors
11:19 15.3Gb   36.4% Calc posteriors
11:20 15.3Gb   36.4% Calc posteriors
11:21 15.4Gb   36.5% Calc posteriors
11:22 15.4Gb   36.5% Calc posteriors
11:23 15.4Gb   36.6% Calc posteriors
11:24 15.4Gb   36.6% Calc posteriors
11:25 15.4Gb   36.7% Calc posteriors
11:26 15.5Gb   36.7% Calc posteriors
11:27 15.5Gb   36.8% Calc posteriors
11:28 15.5Gb   36.8% Calc posteriors
11:29 15.5Gb   36.9% Calc posteriors
11:30 15.5Gb   37.0% Calc posteriors
11:31 15.5Gb   37.0% Calc posteriors
11:32 15.5Gb   37.1% Calc posteriors
11:33 15.5Gb   37.1% Calc posteriors
11:34 15.6Gb   37.2% Calc posteriors
11:35 15.6Gb   37.2% Calc posteriors
11:36 15.6Gb   37.3% Calc posteriors
11:37 15.6Gb   37.3% Calc posteriors
11:38 15.7Gb   37.4% Calc posteriors
11:39 15.7Gb   37.4% Calc posteriors
11:40 15.7Gb   37.5% Calc posteriors
11:41 15.7Gb   37.5% Calc posteriors
11:42 15.7Gb   37.6% Calc posteriors
11:43 15.7Gb   37.6% Calc posteriors
11:44 15.8Gb   37.7% Calc posteriors
11:45 15.8Gb   37.7% Calc posteriors
11:46 15.8Gb   37.8% Calc posteriors
11:47 15.9Gb   37.8% Calc posteriors
11:48 15.9Gb   37.9% Calc posteriors
11:49 15.9Gb   38.0% Calc posteriors
11:50 15.9Gb   38.0% Calc posteriors
11:51 15.9Gb   38.1% Calc posteriors
11:52 15.9Gb   38.1% Calc posteriors
11:53 15.9Gb   38.2% Calc posteriors
11:54 15.9Gb   38.2% Calc posteriors
11:55 15.9Gb   38.3% Calc posteriors
11:56 15.9Gb   38.3% Calc posteriors
11:57 15.9Gb   38.4% Calc posteriors
11:58 16.0Gb   38.4% Calc posteriors
11:59 16.1Gb   38.5% Calc posteriors
12:00 16.1Gb   38.5% Calc posteriors
12:01 16.2Gb   38.6% Calc posteriors
12:02 16.2Gb   38.6% Calc posteriors
12:03 16.3Gb   38.7% Calc posteriors
12:04 16.3Gb   38.8% Calc posteriors
12:05 16.4Gb   38.8% Calc posteriors
12:06 16.4Gb   38.8% Calc posteriors
12:07 16.4Gb   38.9% Calc posteriors
12:08 16.4Gb   39.0% Calc posteriors
12:09 16.4Gb   39.0% Calc posteriors
12:10 16.4Gb   39.1% Calc posteriors
12:11 16.4Gb   39.1% Calc posteriors
12:12 16.4Gb   39.2% Calc posteriors
12:13 16.4Gb   39.2% Calc posteriors
12:14 16.4Gb   39.3% Calc posteriors
12:15 16.4Gb   39.3% Calc posteriors
12:16 16.4Gb   39.4% Calc posteriors
12:17 16.4Gb   39.4% Calc posteriors
12:18 16.4Gb   39.5% Calc posteriors
12:19 16.4Gb   39.5% Calc posteriors
12:20 16.5Gb   39.6% Calc posteriors
12:21 16.5Gb   39.6% Calc posteriors
12:22 16.5Gb   39.7% Calc posteriors
12:23 16.6Gb   39.7% Calc posteriors
12:24 16.6Gb   39.8% Calc posteriors
12:25 16.6Gb   39.8% Calc posteriors
12:26 16.6Gb   39.9% Calc posteriors
12:27 16.6Gb   39.9% Calc posteriors
12:28 16.6Gb   40.0% Calc posteriors
12:29 16.6Gb   40.1% Calc posteriors
12:30 16.6Gb   40.1% Calc posteriors
12:31 16.6Gb   40.2% Calc posteriors
12:32 16.6Gb   40.2% Calc posteriors
12:33 16.6Gb   40.3% Calc posteriors
12:34 16.6Gb   40.3% Calc posteriors
12:35 16.6Gb   40.4% Calc posteriors
12:36 16.6Gb   40.4% Calc posteriors
12:37 16.7Gb   40.5% Calc posteriors
12:38 16.7Gb   40.5% Calc posteriors
12:39 16.7Gb   40.6% Calc posteriors
12:40 16.7Gb   40.6% Calc posteriors
12:41 16.8Gb   40.7% Calc posteriors
12:42 16.8Gb   40.7% Calc posteriors
12:43 16.8Gb   40.8% Calc posteriors
12:44 16.8Gb   40.8% Calc posteriors
12:45 16.8Gb   40.9% Calc posteriors
12:46 16.9Gb   40.9% Calc posteriors
12:47 16.9Gb   41.0% Calc posteriors
12:48 16.9Gb   41.0% Calc posteriors
12:49 17.1Gb   41.1% Calc posteriors
12:50 17.1Gb   41.1% Calc posteriors
12:51 17.1Gb   41.2% Calc posteriors
12:52 17.1Gb   41.2% Calc posteriors
12:53 17.1Gb   41.3% Calc posteriors
12:54 17.1Gb   41.4% Calc posteriors
12:55 17.1Gb   41.4% Calc posteriors
12:56 17.2Gb   41.5% Calc posteriors
12:57 17.4Gb   41.5% Calc posteriors
12:58 17.5Gb   41.6% Calc posteriors
12:59 17.5Gb   41.6% Calc posteriors
13:00 17.5Gb   41.7% Calc posteriors
13:01 17.5Gb   41.7% Calc posteriors
13:02 17.5Gb   41.8% Calc posteriors
13:03 17.5Gb   41.8% Calc posteriors
13:04 17.5Gb   41.9% Calc posteriors
13:05 17.5Gb   41.9% Calc posteriors
13:06 17.5Gb   42.0% Calc posteriors
13:07 17.6Gb   42.0% Calc posteriors
13:08 17.6Gb   42.1% Calc posteriors
13:09 17.6Gb   42.1% Calc posteriors
13:10 17.6Gb   42.2% Calc posteriors
13:11 17.6Gb   42.2% Calc posteriors
13:12 17.6Gb   42.3% Calc posteriors
13:13 17.6Gb   42.4% Calc posteriors
13:14 17.6Gb   42.4% Calc posteriors
13:15 17.6Gb   42.5% Calc posteriors
13:16 17.6Gb   42.5% Calc posteriors
13:17 17.6Gb   42.6% Calc posteriors
13:18 17.7Gb   42.6% Calc posteriors
13:19 17.7Gb   42.7% Calc posteriors
13:20 17.7Gb   42.7% Calc posteriors
13:21 17.7Gb   42.8% Calc posteriors
13:22 17.7Gb   42.8% Calc posteriors
13:23 17.7Gb   42.9% Calc posteriors
13:24 17.7Gb   42.9% Calc posteriors
13:25 17.7Gb   43.0% Calc posteriors
13:26 17.7Gb   43.0% Calc posteriors
13:27 17.8Gb   43.1% Calc posteriors
13:28 17.8Gb   43.1% Calc posteriors
13:29 17.8Gb   43.2% Calc posteriors
13:30 17.8Gb   43.2% Calc posteriors
13:31 17.8Gb   43.3% Calc posteriors
13:32 17.8Gb   43.3% Calc posteriors
13:33 17.8Gb   43.4% Calc posteriors
13:34 17.8Gb   43.5% Calc posteriors
13:35 17.9Gb   43.5% Calc posteriors
13:36 18.0Gb   43.6% Calc posteriors
13:37 18.0Gb   43.6% Calc posteriors
13:38 18.0Gb   43.7% Calc posteriors
13:39 18.0Gb   43.7% Calc posteriors
13:40 18.0Gb   43.8% Calc posteriors
13:41 18.0Gb   43.8% Calc posteriors
13:42 18.1Gb   43.9% Calc posteriors
13:43 18.1Gb   43.9% Calc posteriors
13:44 18.2Gb   44.0% Calc posteriors
13:45 18.2Gb   44.0% Calc posteriors
13:46 18.2Gb   44.1% Calc posteriors
13:47 18.2Gb   44.1% Calc posteriors
13:48 18.2Gb   44.2% Calc posteriors
13:49 18.2Gb   44.2% Calc posteriors
13:50 18.2Gb   44.3% Calc posteriors
13:51 18.3Gb   44.4% Calc posteriors
13:52 18.3Gb   44.4% Calc posteriors
13:53 18.4Gb   44.5% Calc posteriors
13:54 18.4Gb   44.5% Calc posteriors
13:55 18.4Gb   44.6% Calc posteriors
13:56 18.5Gb   44.6% Calc posteriors
13:57 18.5Gb   44.7% Calc posteriors
13:58 18.5Gb   44.7% Calc posteriors
13:59 18.5Gb   44.8% Calc posteriors
14:00 18.5Gb   44.8% Calc posteriors
14:01 18.5Gb   44.9% Calc posteriors
14:02 18.5Gb   44.9% Calc posteriors
14:03 18.6Gb   45.0% Calc posteriors
14:04 18.6Gb   45.0% Calc posteriors
14:05 18.6Gb   45.1% Calc posteriors
14:06 18.7Gb   45.1% Calc posteriors
14:07 18.7Gb   45.2% Calc posteriors
14:08 18.7Gb   45.3% Calc posteriors
14:09 18.7Gb   45.3% Calc posteriors
14:10 18.7Gb   45.4% Calc posteriors
14:11 18.7Gb   45.4% Calc posteriors
14:12 18.7Gb   45.5% Calc posteriors
14:13 18.7Gb   45.5% Calc posteriors
14:14 18.7Gb   45.6% Calc posteriors
14:15 18.8Gb   45.6% Calc posteriors
14:16 18.8Gb   45.7% Calc posteriors
14:17 18.8Gb   45.7% Calc posteriors
14:18 18.8Gb   45.8% Calc posteriors
14:19 18.8Gb   45.8% Calc posteriors
14:20 18.8Gb   45.9% Calc posteriors
14:21 18.9Gb   45.9% Calc posteriors
14:22 18.9Gb   46.0% Calc posteriors
14:23 18.9Gb   46.1% Calc posteriors
14:24 18.9Gb   46.1% Calc posteriors
14:25 18.9Gb   46.2% Calc posteriors
14:26 18.9Gb   46.2% Calc posteriors
14:27 18.9Gb   46.3% Calc posteriors
14:28 18.9Gb   46.3% Calc posteriors
14:29 18.9Gb   46.4% Calc posteriors
14:30 19.1Gb   46.4% Calc posteriors
14:31 19.1Gb   46.5% Calc posteriors
14:32 19.1Gb   46.5% Calc posteriors
14:33 19.1Gb   46.6% Calc posteriors
14:34 19.1Gb   46.6% Calc posteriors
14:35 19.1Gb   46.7% Calc posteriors
14:36 19.2Gb   46.8% Calc posteriors
14:37 19.3Gb   46.8% Calc posteriors
14:38 19.3Gb   46.9% Calc posteriors
14:39 19.3Gb   46.9% Calc posteriors
14:40 19.3Gb   47.0% Calc posteriors
14:41 19.3Gb   47.0% Calc posteriors
14:42 19.4Gb   47.1% Calc posteriors
14:43 19.4Gb   47.1% Calc posteriors
14:44 19.4Gb   47.2% Calc posteriors
14:45 19.4Gb   47.2% Calc posteriors
14:46 19.4Gb   47.3% Calc posteriors
14:47 19.5Gb   47.3% Calc posteriors
14:48 19.7Gb   47.4% Calc posteriors
14:49 19.7Gb   47.4% Calc posteriors
14:50 19.7Gb   47.5% Calc posteriors
14:51 19.7Gb   47.5% Calc posteriors
14:52 19.7Gb   47.6% Calc posteriors
14:53 19.7Gb   47.6% Calc posteriors
14:54 19.7Gb   47.7% Calc posteriors
14:55 19.7Gb   47.7% Calc posteriors
14:56 19.7Gb   47.8% Calc posteriors
14:57 19.7Gb   47.9% Calc posteriors
14:58 19.7Gb   47.9% Calc posteriors
14:59 19.7Gb   48.0% Calc posteriors
15:00 19.7Gb   48.0% Calc posteriors
15:01 19.7Gb   48.1% Calc posteriors
15:02 19.7Gb   48.1% Calc posteriors
15:03 19.7Gb   48.2% Calc posteriors
15:04 19.7Gb   48.2% Calc posteriors
15:05 19.7Gb   48.3% Calc posteriors
15:06 19.7Gb   48.3% Calc posteriors
15:07 19.7Gb   48.4% Calc posteriors
15:08 19.7Gb   48.4% Calc posteriors
15:09 19.7Gb   48.5% Calc posteriors
15:10 19.8Gb   48.5% Calc posteriors
15:11 19.8Gb   48.6% Calc posteriors
15:12 19.9Gb   48.7% Calc posteriors
15:13 19.9Gb   48.7% Calc posteriors
15:14 19.9Gb   48.8% Calc posteriors
15:15 19.9Gb   48.8% Calc posteriors
15:16 19.9Gb   48.9% Calc posteriors
15:17 19.9Gb   48.9% Calc posteriors
15:18 19.9Gb   49.0% Calc posteriors
15:19 20.0Gb   49.0% Calc posteriors
15:20 20.0Gb   49.1% Calc posteriors
15:21 20.0Gb   49.1% Calc posteriors
15:22 20.0Gb   49.2% Calc posteriors
15:23 20.0Gb   49.2% Calc posteriors
15:24 20.0Gb   49.3% Calc posteriors
15:25 20.0Gb   49.3% Calc posteriors
15:26 20.2Gb   49.4% Calc posteriors
15:27 20.2Gb   49.4% Calc posteriors
15:28 20.2Gb   49.5% Calc posteriors
15:29 20.3Gb   49.5% Calc posteriors
15:30 20.3Gb   49.6% Calc posteriors
15:31 20.3Gb   49.6% Calc posteriors
15:32 20.3Gb   49.7% Calc posteriors
15:33 20.3Gb   49.7% Calc posteriors
15:34 20.3Gb   49.8% Calc posteriors
15:35 20.4Gb   49.9% Calc posteriors
15:36 20.4Gb   49.9% Calc posteriors
15:37 20.4Gb   50.0% Calc posteriors
15:38 20.4Gb   50.0% Calc posteriors
15:39 20.4Gb   50.1% Calc posteriors
15:40 20.4Gb   50.1% Calc posteriors
15:41 20.5Gb   50.2% Calc posteriors
15:42 20.5Gb   50.2% Calc posteriors
15:43 20.5Gb   50.3% Calc posteriors
15:44 20.7Gb   50.3% Calc posteriors
15:45 20.7Gb   50.4% Calc posteriors
15:46 20.8Gb   50.4% Calc posteriors
15:47 20.9Gb   50.5% Calc posteriors
15:48 20.9Gb   50.5% Calc posteriors
15:49 20.9Gb   50.6% Calc posteriors
15:50 20.9Gb   50.6% Calc posteriors
15:51 20.9Gb   50.7% Calc posteriors
15:52 20.9Gb   50.7% Calc posteriors
15:53 20.9Gb   50.8% Calc posteriors
15:54 20.9Gb   50.8% Calc posteriors
15:55 20.9Gb   50.9% Calc posteriors
15:56 20.9Gb   50.9% Calc posteriors
15:57 20.9Gb   51.0% Calc posteriors
15:58 20.9Gb   51.1% Calc posteriors
15:59 20.9Gb   51.1% Calc posteriors
16:00 20.9Gb   51.2% Calc posteriors
16:01 20.9Gb   51.2% Calc posteriors
16:02 20.9Gb   51.3% Calc posteriors
16:03 20.9Gb   51.3% Calc posteriors
16:04 20.9Gb   51.4% Calc posteriors
16:05 20.9Gb   51.4% Calc posteriors
16:06 21.0Gb   51.5% Calc posteriors
16:07 21.0Gb   51.5% Calc posteriors
16:08 21.1Gb   51.6% Calc posteriors
16:09 21.2Gb   51.7% Calc posteriors
16:10 21.1Gb   51.7% Calc posteriors
16:11 21.1Gb   51.8% Calc posteriors
16:12 21.2Gb   51.8% Calc posteriors
16:13 21.2Gb   51.9% Calc posteriors
16:14 21.2Gb   51.9% Calc posteriors
16:15 21.2Gb   52.0% Calc posteriors
16:16 21.2Gb   52.0% Calc posteriors
16:17 21.2Gb   52.1% Calc posteriors
16:18 21.2Gb   52.1% Calc posteriors
16:19 21.2Gb   52.2% Calc posteriors
16:20 21.2Gb   52.2% Calc posteriors
16:21 21.2Gb   52.3% Calc posteriors
16:22 21.2Gb   52.3% Calc posteriors
16:23 21.3Gb   52.4% Calc posteriors
16:24 21.3Gb   52.4% Calc posteriors
16:25 21.3Gb   52.5% Calc posteriors
16:26 21.3Gb   52.5% Calc posteriors
16:27 21.3Gb   52.6% Calc posteriors
16:28 21.3Gb   52.7% Calc posteriors
16:29 21.4Gb   52.7% Calc posteriors
16:30 21.5Gb   52.8% Calc posteriors
16:31 21.5Gb   52.8% Calc posteriors
16:32 21.6Gb   52.9% Calc posteriors
16:33 21.6Gb   52.9% Calc posteriors
16:34 21.6Gb   53.0% Calc posteriors
16:35 21.6Gb   53.0% Calc posteriors
16:36 21.6Gb   53.1% Calc posteriors
16:37 21.7Gb   53.1% Calc posteriors
16:38 21.7Gb   53.2% Calc posteriors
16:39 21.8Gb   53.2% Calc posteriors
16:40 21.8Gb   53.3% Calc posteriors
16:41 21.9Gb   53.3% Calc posteriors
16:42 22.0Gb   53.4% Calc posteriors
16:43 22.0Gb   53.5% Calc posteriors
16:44 22.0Gb   53.5% Calc posteriors
16:45 22.0Gb   53.6% Calc posteriors
16:46 22.0Gb   53.6% Calc posteriors
16:47 22.0Gb   53.7% Calc posteriors
16:48 22.0Gb   53.7% Calc posteriors
16:49 22.0Gb   53.8% Calc posteriors
16:50 22.0Gb   53.8% Calc posteriors
16:51 22.0Gb   53.9% Calc posteriors
16:52 22.1Gb   53.9% Calc posteriors
16:53 22.1Gb   54.0% Calc posteriors
16:54 22.1Gb   54.1% Calc posteriors
16:55 22.1Gb   54.1% Calc posteriors
16:56 22.1Gb   54.2% Calc posteriors
16:57 22.1Gb   54.2% Calc posteriors
16:58 22.1Gb   54.3% Calc posteriors
16:59 22.1Gb   54.3% Calc posteriors
17:00 22.1Gb   54.4% Calc posteriors
17:01 22.1Gb   54.4% Calc posteriors
17:02 22.1Gb   54.5% Calc posteriors
17:03 22.1Gb   54.5% Calc posteriors
17:04 22.1Gb   54.6% Calc posteriors
17:05 22.2Gb   54.7% Calc posteriors
17:06 22.3Gb   54.7% Calc posteriors
17:07 22.3Gb   54.8% Calc posteriors
17:08 22.3Gb   54.8% Calc posteriors
17:09 22.3Gb   54.9% Calc posteriors
17:10 22.3Gb   54.9% Calc posteriors
17:11 22.3Gb   55.0% Calc posteriors
17:12 22.3Gb   55.0% Calc posteriors
17:13 22.3Gb   55.1% Calc posteriors
17:14 22.3Gb   55.1% Calc posteriors
17:15 22.3Gb   55.2% Calc posteriors
17:16 22.3Gb   55.2% Calc posteriors
17:17 22.3Gb   55.3% Calc posteriors
17:18 22.3Gb   55.4% Calc posteriors
17:19 22.4Gb   55.4% Calc posteriors
17:20 22.5Gb   55.5% Calc posteriors
17:21 22.5Gb   55.5% Calc posteriors
17:22 22.5Gb   55.6% Calc posteriors
17:23 22.5Gb   55.6% Calc posteriors
17:24 22.6Gb   55.7% Calc posteriors
17:25 22.6Gb   55.7% Calc posteriors
17:26 22.7Gb   55.8% Calc posteriors
17:27 22.7Gb   55.9% Calc posteriors
17:28 22.9Gb   55.9% Calc posteriors
17:29 22.9Gb   56.0% Calc posteriors
17:30 22.9Gb   56.0% Calc posteriors
17:31 22.9Gb   56.1% Calc posteriors
17:32 22.9Gb   56.1% Calc posteriors
17:33 22.9Gb   56.2% Calc posteriors
17:34 23.0Gb   56.2% Calc posteriors
17:35 23.0Gb   56.3% Calc posteriors
17:36 23.0Gb   56.3% Calc posteriors
17:37 23.0Gb   56.4% Calc posteriors
17:38 23.0Gb   56.4% Calc posteriors
17:39 23.0Gb   56.5% Calc posteriors
17:40 23.1Gb   56.6% Calc posteriors
17:41 23.2Gb   56.6% Calc posteriors
17:42 23.2Gb   56.7% Calc posteriors
17:43 23.2Gb   56.7% Calc posteriors
17:44 23.2Gb   56.8% Calc posteriors
17:45 23.2Gb   56.8% Calc posteriors
17:46 23.2Gb   56.9% Calc posteriors
17:47 23.2Gb   56.9% Calc posteriors
17:48 23.2Gb   57.0% Calc posteriors
17:49 23.2Gb   57.0% Calc posteriors
17:50 23.2Gb   57.1% Calc posteriors
17:51 23.2Gb   57.1% Calc posteriors
17:52 23.2Gb   57.2% Calc posteriors
17:53 23.2Gb   57.2% Calc posteriors
17:54 23.2Gb   57.3% Calc posteriors
17:55 23.2Gb   57.4% Calc posteriors
17:56 23.2Gb   57.4% Calc posteriors
17:57 23.2Gb   57.5% Calc posteriors
17:58 23.2Gb   57.5% Calc posteriors
17:59 23.2Gb   57.6% Calc posteriors
18:00 23.2Gb   57.6% Calc posteriors
18:01 23.2Gb   57.7% Calc posteriors
18:02 23.3Gb   57.8% Calc posteriors
18:03 23.3Gb   57.8% Calc posteriors
18:04 23.4Gb   57.9% Calc posteriors
18:05 23.4Gb   57.9% Calc posteriors
18:06 23.4Gb   58.0% Calc posteriors
18:07 23.4Gb   58.0% Calc posteriors
18:08 23.4Gb   58.1% Calc posteriors
18:09 23.4Gb   58.1% Calc posteriors
18:10 23.4Gb   58.2% Calc posteriors
18:11 23.4Gb   58.2% Calc posteriors
18:12 23.4Gb   58.3% Calc posteriors
18:13 23.4Gb   58.3% Calc posteriors
18:14 23.5Gb   58.4% Calc posteriors
18:15 23.5Gb   58.4% Calc posteriors
18:16 23.5Gb   58.5% Calc posteriors
18:17 23.5Gb   58.6% Calc posteriors
18:18 23.6Gb   58.6% Calc posteriors
18:19 23.7Gb   58.7% Calc posteriors
18:20 23.7Gb   58.7% Calc posteriors
18:21 23.7Gb   58.8% Calc posteriors
18:22 23.7Gb   58.8% Calc posteriors
18:23 23.8Gb   58.9% Calc posteriors
18:24 23.9Gb   58.9% Calc posteriors
18:25 23.9Gb   59.0% Calc posteriors
18:26 23.9Gb   59.0% Calc posteriors
18:27 23.9Gb   59.1% Calc posteriors
18:28 23.9Gb   59.1% Calc posteriors
18:29 24.0Gb   59.2% Calc posteriors
18:30 24.0Gb   59.2% Calc posteriors
18:31 24.1Gb   59.3% Calc posteriors
18:32 24.1Gb   59.3% Calc posteriors
18:33 24.2Gb   59.4% Calc posteriors
18:34 24.2Gb   59.4% Calc posteriors
18:35 24.2Gb   59.5% Calc posteriors
18:36 24.2Gb   59.6% Calc posteriors
18:37 24.2Gb   59.6% Calc posteriors
18:38 24.2Gb   59.7% Calc posteriors
18:39 24.2Gb   59.7% Calc posteriors
18:40 24.2Gb   59.8% Calc posteriors
18:41 24.2Gb   59.8% Calc posteriors
18:42 24.3Gb   59.9% Calc posteriors
18:43 24.3Gb   59.9% Calc posteriors
18:44 24.3Gb   60.0% Calc posteriors
18:45 24.3Gb   60.0% Calc posteriors
18:46 24.3Gb   60.1% Calc posteriors
18:47 24.3Gb   60.1% Calc posteriors
18:48 24.4Gb   60.2% Calc posteriors
18:49 24.4Gb   60.2% Calc posteriors
18:50 24.4Gb   60.3% Calc posteriors
18:51 24.4Gb   60.3% Calc posteriors
18:52 24.4Gb   60.4% Calc posteriors
18:53 24.4Gb   60.4% Calc posteriors
18:54 24.4Gb   60.5% Calc posteriors
18:55 24.4Gb   60.5% Calc posteriors
18:56 24.4Gb   60.6% Calc posteriors
18:57 24.4Gb   60.7% Calc posteriors
18:58 24.4Gb   60.7% Calc posteriors
18:59 24.4Gb   60.8% Calc posteriors
19:00 24.5Gb   60.8% Calc posteriors
19:01 24.5Gb   60.9% Calc posteriors
19:02 24.5Gb   60.9% Calc posteriors
19:03 24.5Gb   61.0% Calc posteriors
19:04 24.5Gb   61.0% Calc posteriors
19:05 24.5Gb   61.1% Calc posteriors
19:06 24.6Gb   61.1% Calc posteriors
19:07 24.6Gb   61.2% Calc posteriors
19:08 24.6Gb   61.3% Calc posteriors
19:09 24.6Gb   61.3% Calc posteriors
19:10 24.6Gb   61.4% Calc posteriors
19:11 24.6Gb   61.4% Calc posteriors
19:12 24.6Gb   61.5% Calc posteriors
19:13 24.7Gb   61.5% Calc posteriors
19:14 24.7Gb   61.6% Calc posteriors
19:15 24.8Gb   61.6% Calc posteriors
19:16 24.8Gb   61.7% Calc posteriors
19:17 24.9Gb   61.7% Calc posteriors
19:18 24.9Gb   61.8% Calc posteriors
19:19 24.9Gb   61.9% Calc posteriors
19:20 24.9Gb   61.9% Calc posteriors
19:21 24.9Gb   62.0% Calc posteriors
19:22 25.0Gb   62.0% Calc posteriors
19:23 25.0Gb   62.1% Calc posteriors
19:24 25.0Gb   62.1% Calc posteriors
19:25 25.0Gb   62.2% Calc posteriors
19:26 25.0Gb   62.2% Calc posteriors
19:27 25.0Gb   62.3% Calc posteriors
19:28 25.0Gb   62.3% Calc posteriors
19:29 25.2Gb   62.4% Calc posteriors
19:30 25.3Gb   62.4% Calc posteriors
19:31 25.3Gb   62.5% Calc posteriors
