INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
09:36 10.1Gb   26.1% Calc posteriors
09:37 10.1Gb   26.2% Calc posteriors
09:38 10.1Gb   26.2% Calc posteriors
09:39 10.3Gb   26.3% Calc posteriors
09:40 10.3Gb   26.3% Calc posteriors
09:41 10.3Gb   26.4% Calc posteriors
09:42 10.4Gb   26.4% Calc posteriors
09:43 10.4Gb   26.5% Calc posteriors
09:44 10.4Gb   26.5% Calc posteriors
09:45 10.4Gb   26.6% Calc posteriors
09:46 10.4Gb   26.6% Calc posteriors
09:47 10.4Gb   26.7% Calc posteriors
09:48 10.4Gb   26.7% Calc posteriors
09:49 10.6Gb   26.7% Calc posteriors
09:50 10.6Gb   26.8% Calc posteriors
09:51 10.6Gb   26.8% Calc posteriors
09:52 10.6Gb   26.9% Calc posteriors
09:53 10.6Gb   26.9% Calc posteriors
09:54 10.6Gb   27.0% Calc posteriors
09:55 10.6Gb   27.0% Calc posteriors
09:56 10.6Gb   27.1% Calc posteriors
09:57 10.7Gb   27.1% Calc posteriors
09:58 10.7Gb   27.2% Calc posteriors
09:59 10.7Gb   27.2% Calc posteriors
10:00 10.7Gb   27.2% Calc posteriors
10:01 10.7Gb   27.3% Calc posteriors
10:02 10.8Gb   27.3% Calc posteriors
10:03 10.8Gb   27.4% Calc posteriors
10:04 10.8Gb   27.4% Calc posteriors
10:05 10.8Gb   27.5% Calc posteriors
10:06 10.8Gb   27.5% Calc posteriors
10:07 10.8Gb   27.6% Calc posteriors
10:08 10.9Gb   27.6% Calc posteriors
10:09 10.9Gb   27.7% Calc posteriors
10:10 11.0Gb   27.7% Calc posteriors
10:11 11.0Gb   27.7% Calc posteriors
10:12 11.0Gb   27.8% Calc posteriors
10:13 11.0Gb   27.8% Calc posteriors
10:14 11.0Gb   27.9% Calc posteriors
10:15 11.0Gb   27.9% Calc posteriors
10:16 11.0Gb   28.0% Calc posteriors
10:17 11.0Gb   28.0% Calc posteriors
10:18 11.0Gb   28.1% Calc posteriors
10:19 11.0Gb   28.1% Calc posteriors
10:20 11.0Gb   28.1% Calc posteriors
10:21 11.0Gb   28.2% Calc posteriors
10:22 11.0Gb   28.2% Calc posteriors
10:23 11.0Gb   28.3% Calc posteriors
10:24 11.0Gb   28.3% Calc posteriors
10:25 11.0Gb   28.4% Calc posteriors
10:26 11.0Gb   28.4% Calc posteriors
10:27 11.0Gb   28.5% Calc posteriors
10:28 11.0Gb   28.5% Calc posteriors
10:29 11.0Gb   28.5% Calc posteriors
10:30 11.1Gb   28.6% Calc posteriors
10:31 11.1Gb   28.6% Calc posteriors
10:32 11.1Gb   28.7% Calc posteriors
10:33 11.2Gb   28.7% Calc posteriors
10:34 11.2Gb   28.8% Calc posteriors
10:35 11.2Gb   28.8% Calc posteriors
10:36 11.2Gb   28.9% Calc posteriors
10:37 11.2Gb   28.9% Calc posteriors
10:38 11.2Gb   28.9% Calc posteriors
10:39 11.2Gb   29.0% Calc posteriors
10:40 11.2Gb   29.0% Calc posteriors
10:41 11.2Gb   29.1% Calc posteriors
10:42 11.2Gb   29.1% Calc posteriors
10:43 11.2Gb   29.2% Calc posteriors
10:44 11.3Gb   29.2% Calc posteriors
10:45 11.3Gb   29.3% Calc posteriors
10:46 11.3Gb   29.3% Calc posteriors
10:47 11.3Gb   29.4% Calc posteriors
10:48 11.3Gb   29.4% Calc posteriors
10:49 11.3Gb   29.4% Calc posteriors
10:50 11.3Gb   29.5% Calc posteriors
10:51 11.3Gb   29.5% Calc posteriors
10:52 11.4Gb   29.6% Calc posteriors
10:53 11.5Gb   29.6% Calc posteriors
10:54 11.5Gb   29.7% Calc posteriors
10:55 11.5Gb   29.7% Calc posteriors
10:56 11.5Gb   29.8% Calc posteriors
10:57 11.5Gb   29.8% Calc posteriors
10:58 11.5Gb   29.9% Calc posteriors
10:59 11.5Gb   29.9% Calc posteriors
11:00 11.5Gb   29.9% Calc posteriors
11:01 11.5Gb   30.0% Calc posteriors
11:02 11.5Gb   30.0% Calc posteriors
11:03 11.6Gb   30.1% Calc posteriors
11:04 11.6Gb   30.1% Calc posteriors
11:05 11.6Gb   30.2% Calc posteriors
11:06 11.7Gb   30.2% Calc posteriors
11:07 11.7Gb   30.3% Calc posteriors
11:08 11.7Gb   30.3% Calc posteriors
11:09 11.7Gb   30.3% Calc posteriors
11:10 11.7Gb   30.4% Calc posteriors
11:11 11.7Gb   30.4% Calc posteriors
11:12 11.7Gb   30.5% Calc posteriors
11:13 11.8Gb   30.5% Calc posteriors
11:14 11.8Gb   30.6% Calc posteriors
11:15 11.8Gb   30.6% Calc posteriors
11:16 11.8Gb   30.7% Calc posteriors
11:17 11.9Gb   30.7% Calc posteriors
11:18 11.9Gb   30.8% Calc posteriors
11:19 11.9Gb   30.8% Calc posteriors
11:20 11.9Gb   30.8% Calc posteriors
11:21 11.9Gb   30.9% Calc posteriors
11:22 11.9Gb   30.9% Calc posteriors
11:23 11.9Gb   31.0% Calc posteriors
11:24 12.0Gb   31.0% Calc posteriors
11:25 12.0Gb   31.1% Calc posteriors
11:26 12.0Gb   31.1% Calc posteriors
11:27 12.0Gb   31.2% Calc posteriors
11:28 12.1Gb   31.2% Calc posteriors
11:29 12.1Gb   31.2% Calc posteriors
11:30 12.2Gb   31.3% Calc posteriors
11:31 12.2Gb   31.3% Calc posteriors
11:32 12.2Gb   31.4% Calc posteriors
11:33 12.2Gb   31.4% Calc posteriors
11:34 12.2Gb   31.5% Calc posteriors
11:35 12.2Gb   31.5% Calc posteriors
11:36 12.3Gb   31.6% Calc posteriors
11:37 12.3Gb   31.6% Calc posteriors
11:38 12.3Gb   31.7% Calc posteriors
11:39 12.3Gb   31.7% Calc posteriors
11:40 12.3Gb   31.8% Calc posteriors
11:41 12.3Gb   31.8% Calc posteriors
11:42 12.3Gb   31.8% Calc posteriors
11:43 12.3Gb   31.9% Calc posteriors
11:44 12.4Gb   31.9% Calc posteriors
11:45 12.4Gb   32.0% Calc posteriors
11:46 12.4Gb   32.0% Calc posteriors
11:47 12.4Gb   32.1% Calc posteriors
11:48 12.4Gb   32.1% Calc posteriors
11:49 12.4Gb   32.2% Calc posteriors
11:50 12.4Gb   32.2% Calc posteriors
11:51 12.4Gb   32.3% Calc posteriors
11:52 12.4Gb   32.3% Calc posteriors
11:53 12.4Gb   32.4% Calc posteriors
11:54 12.4Gb   32.4% Calc posteriors
11:55 12.4Gb   32.4% Calc posteriors
11:56 12.4Gb   32.5% Calc posteriors
11:57 12.4Gb   32.5% Calc posteriors
11:58 12.4Gb   32.6% Calc posteriors
11:59 12.4Gb   32.6% Calc posteriors
12:00 12.5Gb   32.7% Calc posteriors
12:01 12.5Gb   32.7% Calc posteriors
12:02 12.5Gb   32.8% Calc posteriors
12:03 12.5Gb   32.8% Calc posteriors
12:04 12.6Gb   32.9% Calc posteriors
12:05 12.6Gb   32.9% Calc posteriors
12:06 12.6Gb   32.9% Calc posteriors
12:07 12.7Gb   33.0% Calc posteriors
12:08 12.7Gb   33.0% Calc posteriors
12:09 12.7Gb   33.1% Calc posteriors
12:10 12.7Gb   33.1% Calc posteriors
12:11 12.7Gb   33.2% Calc posteriors
12:12 12.7Gb   33.2% Calc posteriors
12:13 12.7Gb   33.3% Calc posteriors
12:14 12.7Gb   33.3% Calc posteriors
12:15 12.7Gb   33.4% Calc posteriors
12:16 12.7Gb   33.4% Calc posteriors
12:17 12.8Gb   33.5% Calc posteriors
12:18 12.8Gb   33.5% Calc posteriors
12:19 12.8Gb   33.5% Calc posteriors
12:20 12.8Gb   33.6% Calc posteriors
12:21 12.8Gb   33.6% Calc posteriors
12:22 12.8Gb   33.7% Calc posteriors
12:23 12.8Gb   33.7% Calc posteriors
12:24 12.8Gb   33.8% Calc posteriors
12:25 12.9Gb   33.8% Calc posteriors
12:26 12.9Gb   33.9% Calc posteriors
12:27 12.9Gb   33.9% Calc posteriors
12:28 12.9Gb   34.0% Calc posteriors
12:29 12.9Gb   34.0% Calc posteriors
12:30 13.0Gb   34.1% Calc posteriors
12:31 13.0Gb   34.1% Calc posteriors
12:32 13.0Gb   34.2% Calc posteriors
12:33 13.0Gb   34.2% Calc posteriors
12:34 13.0Gb   34.2% Calc posteriors
12:35 13.1Gb   34.3% Calc posteriors
12:36 13.1Gb   34.3% Calc posteriors
12:37 13.1Gb   34.4% Calc posteriors
12:38 13.1Gb   34.4% Calc posteriors
12:39 13.1Gb   34.5% Calc posteriors
12:40 13.1Gb   34.5% Calc posteriors
12:41 13.2Gb   34.6% Calc posteriors
12:42 13.2Gb   34.6% Calc posteriors
12:43 13.2Gb   34.7% Calc posteriors
12:44 13.2Gb   34.7% Calc posteriors
12:45 13.2Gb   34.8% Calc posteriors
12:46 13.2Gb   34.8% Calc posteriors
12:47 13.2Gb   34.9% Calc posteriors
12:48 13.2Gb   34.9% Calc posteriors
12:49 13.3Gb   35.0% Calc posteriors
12:50 13.3Gb   35.0% Calc posteriors
12:51 13.4Gb   35.1% Calc posteriors
12:52 13.4Gb   35.1% Calc posteriors
12:53 13.4Gb   35.2% Calc posteriors
12:54 13.4Gb   35.2% Calc posteriors
12:55 13.4Gb   35.3% Calc posteriors
12:56 13.4Gb   35.3% Calc posteriors
12:57 13.4Gb   35.3% Calc posteriors
12:58 13.4Gb   35.4% Calc posteriors
12:59 13.4Gb   35.4% Calc posteriors
13:00 13.5Gb   35.5% Calc posteriors
13:01 13.6Gb   35.5% Calc posteriors
13:02 13.6Gb   35.6% Calc posteriors
13:03 13.6Gb   35.6% Calc posteriors
13:04 13.6Gb   35.7% Calc posteriors
13:05 13.6Gb   35.7% Calc posteriors
13:06 13.6Gb   35.8% Calc posteriors
13:07 13.6Gb   35.8% Calc posteriors
13:08 13.6Gb   35.9% Calc posteriors
13:09 13.6Gb   35.9% Calc posteriors
13:10 13.7Gb   36.0% Calc posteriors
13:11 13.8Gb   36.0% Calc posteriors
13:12 13.8Gb   36.1% Calc posteriors
13:13 13.8Gb   36.1% Calc posteriors
13:14 13.8Gb   36.2% Calc posteriors
13:15 13.8Gb   36.2% Calc posteriors
13:16 13.8Gb   36.3% Calc posteriors
13:17 13.8Gb   36.3% Calc posteriors
13:18 13.8Gb   36.4% Calc posteriors
13:19 13.8Gb   36.4% Calc posteriors
13:20 13.8Gb   36.5% Calc posteriors
13:21 13.8Gb   36.5% Calc posteriors
13:22 13.8Gb   36.6% Calc posteriors
13:23 13.8Gb   36.6% Calc posteriors
13:24 13.9Gb   36.7% Calc posteriors
13:25 13.9Gb   36.7% Calc posteriors
13:26 13.9Gb   36.8% Calc posteriors
13:27 13.9Gb   36.8% Calc posteriors
13:28 13.9Gb   36.9% Calc posteriors
13:29 13.9Gb   36.9% Calc posteriors
13:30 13.9Gb   36.9% Calc posteriors
13:31 13.9Gb   37.0% Calc posteriors
13:32 14.0Gb   37.0% Calc posteriors
13:33 14.0Gb   37.1% Calc posteriors
13:34 14.0Gb   37.1% Calc posteriors
13:35 14.1Gb   37.2% Calc posteriors
13:36 14.1Gb   37.2% Calc posteriors
13:37 14.1Gb   37.3% Calc posteriors
13:38 14.1Gb   37.3% Calc posteriors
13:39 14.1Gb   37.4% Calc posteriors
13:40 14.1Gb   37.4% Calc posteriors
13:41 14.1Gb   37.5% Calc posteriors
13:42 14.1Gb   37.5% Calc posteriors
13:43 14.2Gb   37.6% Calc posteriors
13:44 14.2Gb   37.6% Calc posteriors
13:45 14.2Gb   37.6% Calc posteriors
13:46 14.2Gb   37.7% Calc posteriors
13:47 14.2Gb   37.7% Calc posteriors
13:48 14.2Gb   37.8% Calc posteriors
13:49 14.2Gb   37.8% Calc posteriors
13:50 14.2Gb   37.9% Calc posteriors
13:51 14.2Gb   37.9% Calc posteriors
13:52 14.3Gb   38.0% Calc posteriors
13:53 14.3Gb   38.0% Calc posteriors
13:54 14.4Gb   38.0% Calc posteriors
13:55 14.4Gb   38.1% Calc posteriors
13:56 14.5Gb   38.1% Calc posteriors
13:57 14.5Gb   38.2% Calc posteriors
13:58 14.5Gb   38.2% Calc posteriors
13:59 14.5Gb   38.3% Calc posteriors
14:00 14.5Gb   38.3% Calc posteriors
14:01 14.5Gb   38.4% Calc posteriors
14:02 14.5Gb   38.4% Calc posteriors
14:03 14.5Gb   38.5% Calc posteriors
14:04 14.5Gb   38.5% Calc posteriors
14:05 14.5Gb   38.6% Calc posteriors
14:06 14.5Gb   38.6% Calc posteriors
14:07 14.5Gb   38.6% Calc posteriors
14:08 14.6Gb   38.7% Calc posteriors
14:09 14.6Gb   38.7% Calc posteriors
14:10 14.6Gb   38.8% Calc posteriors
14:11 14.6Gb   38.8% Calc posteriors
14:12 14.6Gb   38.9% Calc posteriors
14:13 14.6Gb   38.9% Calc posteriors
14:14 14.6Gb   39.0% Calc posteriors
14:15 14.6Gb   39.0% Calc posteriors
14:16 14.6Gb   39.1% Calc posteriors
14:17 14.6Gb   39.1% Calc posteriors
14:18 14.6Gb   39.1% Calc posteriors
14:19 14.7Gb   39.2% Calc posteriors
14:20 14.7Gb   39.2% Calc posteriors
14:21 14.8Gb   39.3% Calc posteriors
14:22 14.8Gb   39.3% Calc posteriors
14:23 14.9Gb   39.4% Calc posteriors
14:24 14.9Gb   39.4% Calc posteriors
14:25 14.9Gb   39.5% Calc posteriors
14:26 15.0Gb   39.5% Calc posteriors
14:27 15.0Gb   39.5% Calc posteriors
14:28 15.0Gb   39.6% Calc posteriors
14:29 15.0Gb   39.6% Calc posteriors
14:30 15.0Gb   39.7% Calc posteriors
14:31 15.0Gb   39.7% Calc posteriors
14:32 15.0Gb   39.8% Calc posteriors
14:33 15.0Gb   39.8% Calc posteriors
14:34 15.1Gb   39.9% Calc posteriors
14:35 15.1Gb   39.9% Calc posteriors
14:36 15.1Gb   40.0% Calc posteriors
14:37 15.1Gb   40.0% Calc posteriors
14:38 15.1Gb   40.1% Calc posteriors
14:39 15.1Gb   40.1% Calc posteriors
14:40 15.1Gb   40.1% Calc posteriors
14:41 15.1Gb   40.2% Calc posteriors
14:42 15.1Gb   40.2% Calc posteriors
14:43 15.1Gb   40.3% Calc posteriors
14:44 15.2Gb   40.3% Calc posteriors
14:45 15.2Gb   40.4% Calc posteriors
14:46 15.2Gb   40.4% Calc posteriors
14:47 15.2Gb   40.5% Calc posteriors
14:48 15.2Gb   40.5% Calc posteriors
14:49 15.2Gb   40.6% Calc posteriors
14:50 15.2Gb   40.6% Calc posteriors
14:51 15.2Gb   40.6% Calc posteriors
14:52 15.2Gb   40.7% Calc posteriors
14:53 15.3Gb   40.7% Calc posteriors
14:54 15.3Gb   40.8% Calc posteriors
14:55 15.3Gb   40.8% Calc posteriors
14:56 15.4Gb   40.9% Calc posteriors
14:57 15.4Gb   40.9% Calc posteriors
14:58 15.4Gb   41.0% Calc posteriors
14:59 15.4Gb   41.0% Calc posteriors
15:00 15.4Gb   41.1% Calc posteriors
15:01 15.4Gb   41.1% Calc posteriors
15:02 15.4Gb   41.1% Calc posteriors
15:03 15.4Gb   41.2% Calc posteriors
15:04 15.5Gb   41.2% Calc posteriors
15:05 15.5Gb   41.3% Calc posteriors
15:06 15.5Gb   41.3% Calc posteriors
15:07 15.5Gb   41.4% Calc posteriors
15:08 15.5Gb   41.4% Calc posteriors
15:09 15.5Gb   41.5% Calc posteriors
15:10 15.5Gb   41.5% Calc posteriors
15:11 15.5Gb   41.5% Calc posteriors
15:12 15.5Gb   41.6% Calc posteriors
15:13 15.6Gb   41.6% Calc posteriors
15:14 15.6Gb   41.7% Calc posteriors
15:15 15.7Gb   41.7% Calc posteriors
15:16 15.7Gb   41.8% Calc posteriors
15:17 15.7Gb   41.8% Calc posteriors
15:18 15.7Gb   41.9% Calc posteriors
15:19 15.7Gb   41.9% Calc posteriors
15:20 15.7Gb   42.0% Calc posteriors
15:21 15.7Gb   42.0% Calc posteriors
15:22 15.7Gb   42.0% Calc posteriors
15:23 15.7Gb   42.1% Calc posteriors
15:24 15.7Gb   42.1% Calc posteriors
15:25 15.7Gb   42.2% Calc posteriors
15:26 15.7Gb   42.2% Calc posteriors
15:27 15.9Gb   42.3% Calc posteriors
15:28 15.9Gb   42.3% Calc posteriors
15:29 15.9Gb   42.4% Calc posteriors
15:30 15.9Gb   42.4% Calc posteriors
15:31 15.9Gb   42.5% Calc posteriors
15:32 15.9Gb   42.5% Calc posteriors
15:33 15.9Gb   42.6% Calc posteriors
15:34 15.9Gb   42.6% Calc posteriors
15:35 15.9Gb   42.6% Calc posteriors
15:36 15.9Gb   42.7% Calc posteriors
15:37 15.9Gb   42.7% Calc posteriors
15:38 16.0Gb   42.8% Calc posteriors
15:39 16.0Gb   42.8% Calc posteriors
15:40 16.0Gb   42.9% Calc posteriors
15:41 16.0Gb   42.9% Calc posteriors
15:42 16.0Gb   43.0% Calc posteriors
15:43 16.0Gb   43.0% Calc posteriors
15:44 16.0Gb   43.1% Calc posteriors
15:45 16.0Gb   43.1% Calc posteriors
15:46 16.0Gb   43.2% Calc posteriors
15:47 16.2Gb   43.2% Calc posteriors
15:48 16.2Gb   43.2% Calc posteriors
15:49 16.2Gb   43.3% Calc posteriors
15:50 16.2Gb   43.3% Calc posteriors
15:51 16.2Gb   43.4% Calc posteriors
15:52 16.2Gb   43.4% Calc posteriors
15:53 16.2Gb   43.5% Calc posteriors
15:54 16.2Gb   43.5% Calc posteriors
15:55 16.3Gb   43.6% Calc posteriors
15:56 16.3Gb   43.6% Calc posteriors
15:57 16.4Gb   43.7% Calc posteriors
15:58 16.4Gb   43.7% Calc posteriors
15:59 16.4Gb   43.8% Calc posteriors
16:00 16.4Gb   43.8% Calc posteriors
16:01 16.4Gb   43.8% Calc posteriors
16:02 16.4Gb   43.9% Calc posteriors
16:03 16.4Gb   43.9% Calc posteriors
16:04 16.4Gb   44.0% Calc posteriors
16:05 16.4Gb   44.0% Calc posteriors
16:06 16.5Gb   44.1% Calc posteriors
16:07 16.5Gb   44.1% Calc posteriors
16:08 16.5Gb   44.2% Calc posteriors
16:09 16.5Gb   44.2% Calc posteriors
16:10 16.5Gb   44.3% Calc posteriors
16:11 16.5Gb   44.3% Calc posteriors
16:12 16.5Gb   44.3% Calc posteriors
16:13 16.5Gb   44.4% Calc posteriors
16:14 16.5Gb   44.4% Calc posteriors
16:15 16.5Gb   44.5% Calc posteriors
16:16 16.5Gb   44.5% Calc posteriors
16:17 16.6Gb   44.6% Calc posteriors
16:18 16.6Gb   44.6% Calc posteriors
16:19 16.6Gb   44.7% Calc posteriors
16:20 16.6Gb   44.7% Calc posteriors
16:21 16.6Gb   44.8% Calc posteriors
16:22 16.6Gb   44.8% Calc posteriors
16:23 16.6Gb   44.9% Calc posteriors
16:24 16.6Gb   44.9% Calc posteriors
16:25 16.7Gb   44.9% Calc posteriors
16:26 16.7Gb   45.0% Calc posteriors
16:27 16.7Gb   45.0% Calc posteriors
16:28 16.8Gb   45.1% Calc posteriors
16:29 16.9Gb   45.1% Calc posteriors
16:30 16.9Gb   45.2% Calc posteriors
16:31 16.9Gb   45.2% Calc posteriors
16:32 16.9Gb   45.3% Calc posteriors
16:33 16.9Gb   45.3% Calc posteriors
16:34 16.9Gb   45.4% Calc posteriors
16:35 16.9Gb   45.4% Calc posteriors
16:36 16.9Gb   45.4% Calc posteriors
16:37 16.9Gb   45.5% Calc posteriors
16:38 16.9Gb   45.5% Calc posteriors
16:39 16.9Gb   45.6% Calc posteriors
16:40 16.9Gb   45.6% Calc posteriors
16:41 16.9Gb   45.7% Calc posteriors
16:42 17.0Gb   45.7% Calc posteriors
16:43 17.0Gb   45.8% Calc posteriors
16:44 17.0Gb   45.8% Calc posteriors
16:45 17.0Gb   45.8% Calc posteriors
16:46 17.0Gb   45.9% Calc posteriors
16:47 17.0Gb   45.9% Calc posteriors
16:48 17.1Gb   46.0% Calc posteriors
16:49 17.1Gb   46.0% Calc posteriors
16:50 17.1Gb   46.1% Calc posteriors
16:51 17.1Gb   46.1% Calc posteriors
16:52 17.1Gb   46.2% Calc posteriors
16:53 17.2Gb   46.2% Calc posteriors
16:54 17.2Gb   46.2% Calc posteriors
16:55 17.3Gb   46.3% Calc posteriors
16:56 17.3Gb   46.3% Calc posteriors
16:57 17.3Gb   46.4% Calc posteriors
16:58 17.3Gb   46.4% Calc posteriors
16:59 17.3Gb   46.5% Calc posteriors
17:00 17.3Gb   46.5% Calc posteriors
17:01 17.3Gb   46.6% Calc posteriors
17:02 17.3Gb   46.6% Calc posteriors
17:03 17.3Gb   46.6% Calc posteriors
17:04 17.3Gb   46.7% Calc posteriors
17:05 17.3Gb   46.7% Calc posteriors
17:06 17.4Gb   46.8% Calc posteriors
17:07 17.4Gb   46.8% Calc posteriors
17:08 17.4Gb   46.9% Calc posteriors
17:09 17.4Gb   46.9% Calc posteriors
17:10 17.4Gb   47.0% Calc posteriors
17:11 17.4Gb   47.0% Calc posteriors
17:12 17.5Gb   47.0% Calc posteriors
17:13 17.5Gb   47.1% Calc posteriors
17:14 17.5Gb   47.1% Calc posteriors
17:15 17.5Gb   47.2% Calc posteriors
17:16 17.6Gb   47.2% Calc posteriors
17:17 17.6Gb   47.3% Calc posteriors
17:18 17.6Gb   47.3% Calc posteriors
17:19 17.6Gb   47.4% Calc posteriors
17:20 17.6Gb   47.4% Calc posteriors
17:21 17.6Gb   47.5% Calc posteriors
17:22 17.6Gb   47.5% Calc posteriors
17:23 17.6Gb   47.5% Calc posteriors
17:24 17.6Gb   47.6% Calc posteriors
17:25 17.6Gb   47.6% Calc posteriors
17:26 17.7Gb   47.7% Calc posteriors
17:27 17.8Gb   47.7% Calc posteriors
17:28 17.8Gb   47.8% Calc posteriors
17:29 17.8Gb   47.8% Calc posteriors
17:30 17.8Gb   47.9% Calc posteriors
17:31 17.8Gb   47.9% Calc posteriors
17:32 17.8Gb   47.9% Calc posteriors
17:33 17.8Gb   48.0% Calc posteriors
17:34 17.8Gb   48.0% Calc posteriors
17:35 17.8Gb   48.1% Calc posteriors
17:36 17.8Gb   48.1% Calc posteriors
17:37 17.8Gb   48.2% Calc posteriors
17:38 17.8Gb   48.2% Calc posteriors
17:39 17.9Gb   48.3% Calc posteriors
17:40 17.9Gb   48.3% Calc posteriors
17:41 17.9Gb   48.4% Calc posteriors
17:42 18.0Gb   48.4% Calc posteriors
17:43 18.0Gb   48.5% Calc posteriors
17:44 18.0Gb   48.5% Calc posteriors
17:45 18.0Gb   48.5% Calc posteriors
17:46 18.0Gb   48.6% Calc posteriors
17:47 18.0Gb   48.6% Calc posteriors
17:48 18.0Gb   48.7% Calc posteriors
17:49 18.0Gb   48.7% Calc posteriors
17:50 18.1Gb   48.8% Calc posteriors
17:51 18.1Gb   48.8% Calc posteriors
17:52 18.1Gb   48.9% Calc posteriors
17:53 18.1Gb   48.9% Calc posteriors
17:54 18.1Gb   49.0% Calc posteriors
17:55 18.1Gb   49.0% Calc posteriors
17:56 18.1Gb   49.0% Calc posteriors
17:57 18.1Gb   49.1% Calc posteriors
17:58 18.1Gb   49.1% Calc posteriors
17:59 18.1Gb   49.2% Calc posteriors
18:00 18.2Gb   49.2% Calc posteriors
18:01 18.2Gb   49.3% Calc posteriors
18:02 18.2Gb   49.3% Calc posteriors
18:03 18.3Gb   49.4% Calc posteriors
18:04 18.3Gb   49.4% Calc posteriors
18:05 18.3Gb   49.4% Calc posteriors
18:06 18.3Gb   49.5% Calc posteriors
18:07 18.3Gb   49.5% Calc posteriors
18:08 18.3Gb   49.6% Calc posteriors
18:09 18.4Gb   49.6% Calc posteriors
18:10 18.4Gb   49.7% Calc posteriors
18:11 18.4Gb   49.7% Calc posteriors
18:12 18.4Gb   49.8% Calc posteriors
18:13 18.4Gb   49.8% Calc posteriors
18:14 18.4Gb   49.8% Calc posteriors
18:15 18.4Gb   49.9% Calc posteriors
18:16 18.4Gb   49.9% Calc posteriors
18:17 18.4Gb   50.0% Calc posteriors
18:18 18.4Gb   50.0% Calc posteriors
18:19 18.5Gb   50.1% Calc posteriors
18:20 18.5Gb   50.1% Calc posteriors
18:21 18.5Gb   50.2% Calc posteriors
18:22 18.5Gb   50.2% Calc posteriors
18:23 18.5Gb   50.2% Calc posteriors
18:24 18.5Gb   50.3% Calc posteriors
18:25 18.5Gb   50.3% Calc posteriors
18:26 18.5Gb   50.4% Calc posteriors
18:27 18.6Gb   50.4% Calc posteriors
18:28 18.6Gb   50.5% Calc posteriors
18:29 18.7Gb   50.5% Calc posteriors
18:30 18.7Gb   50.6% Calc posteriors
18:31 18.7Gb   50.6% Calc posteriors
18:32 18.7Gb   50.7% Calc posteriors
18:33 18.8Gb   50.7% Calc posteriors
18:34 18.8Gb   50.8% Calc posteriors
18:35 18.8Gb   50.8% Calc posteriors
18:36 18.8Gb   50.8% Calc posteriors
18:37 18.8Gb   50.9% Calc posteriors
18:38 18.8Gb   50.9% Calc posteriors
18:39 18.8Gb   51.0% Calc posteriors
18:40 18.8Gb   51.0% Calc posteriors
18:41 18.8Gb   51.1% Calc posteriors
18:42 18.8Gb   51.1% Calc posteriors
18:43 18.8Gb   51.2% Calc posteriors
18:44 18.8Gb   51.2% Calc posteriors
18:45 18.9Gb   51.3% Calc posteriors
18:46 18.9Gb   51.3% Calc posteriors
18:47 18.9Gb   51.4% Calc posteriors
18:48 18.9Gb   51.4% Calc posteriors
18:49 19.0Gb   51.4% Calc posteriors
18:50 19.0Gb   51.5% Calc posteriors
18:51 19.0Gb   51.5% Calc posteriors
18:52 19.0Gb   51.6% Calc posteriors
18:53 19.0Gb   51.6% Calc posteriors
18:54 19.0Gb   51.7% Calc posteriors
18:55 19.1Gb   51.7% Calc posteriors
18:56 19.1Gb   51.8% Calc posteriors
18:57 19.2Gb   51.8% Calc posteriors
18:58 19.2Gb   51.9% Calc posteriors
18:59 19.2Gb   51.9% Calc posteriors
19:00 19.2Gb   51.9% Calc posteriors
19:01 19.4Gb   52.0% Calc posteriors
19:02 19.4Gb   52.0% Calc posteriors
19:03 19.4Gb   52.1% Calc posteriors
19:04 19.4Gb   52.1% Calc posteriors
19:05 19.4Gb   52.2% Calc posteriors
19:06 19.4Gb   52.2% Calc posteriors
19:07 19.4Gb   52.3% Calc posteriors
19:08 19.4Gb   52.3% Calc posteriors
19:09 19.4Gb   52.4% Calc posteriors
19:10 19.4Gb   52.4% Calc posteriors
19:11 19.4Gb   52.5% Calc posteriors
19:12 19.4Gb   52.5% Calc posteriors
19:13 19.4Gb   52.6% Calc posteriors
19:14 19.4Gb   52.6% Calc posteriors
19:15 19.4Gb   52.6% Calc posteriors
19:16 19.4Gb   52.7% Calc posteriors
19:17 19.4Gb   52.7% Calc posteriors
19:18 19.5Gb   52.8% Calc posteriors
19:19 19.5Gb   52.8% Calc posteriors
19:20 19.5Gb   52.9% Calc posteriors
19:21 19.5Gb   52.9% Calc posteriors
19:22 19.5Gb   53.0% Calc posteriors
19:23 19.5Gb   53.0% Calc posteriors
19:24 19.5Gb   53.1% Calc posteriors
19:25 19.5Gb   53.1% Calc posteriors
19:26 19.5Gb   53.2% Calc posteriors
19:27 19.5Gb   53.2% Calc posteriors
19:28 19.5Gb   53.2% Calc posteriors
19:29 19.5Gb   53.3% Calc posteriors
19:30 19.6Gb   53.3% Calc posteriors
19:31 19.6Gb   53.4% Calc posteriors
19:32 19.6Gb   53.4% Calc posteriors
