INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
09:54 18.8Gb   83.9% Calc posteriors
09:55 18.8Gb   84.0% Calc posteriors
09:56 18.8Gb   84.2% Calc posteriors
09:57 18.9Gb   84.3% Calc posteriors
09:58 18.9Gb   84.5% Calc posteriors
09:59 19.0Gb   84.6% Calc posteriors
10:00 19.0Gb   84.7% Calc posteriors
10:01 19.0Gb   84.9% Calc posteriors
10:02 19.0Gb   85.0% Calc posteriors
10:03 19.0Gb   85.2% Calc posteriors
10:04 19.1Gb   85.3% Calc posteriors
10:05 19.2Gb   85.5% Calc posteriors
10:06 19.2Gb   85.6% Calc posteriors
10:07 19.2Gb   85.7% Calc posteriors
10:08 19.2Gb   85.9% Calc posteriors
10:09 19.2Gb   86.0% Calc posteriors
10:10 19.3Gb   86.2% Calc posteriors
10:11 19.3Gb   86.3% Calc posteriors
10:12 19.3Gb   86.4% Calc posteriors
10:13 19.3Gb   86.6% Calc posteriors
10:14 19.3Gb   86.7% Calc posteriors
10:15 19.3Gb   86.9% Calc posteriors
10:16 19.3Gb   87.0% Calc posteriors
10:17 19.3Gb   87.2% Calc posteriors
10:18 19.4Gb   87.3% Calc posteriors
10:19 19.4Gb   87.4% Calc posteriors
10:20 19.5Gb   87.6% Calc posteriors
10:21 19.5Gb   87.7% Calc posteriors
10:22 19.5Gb   87.9% Calc posteriors
10:23 19.5Gb   88.0% Calc posteriors
10:24 19.6Gb   88.1% Calc posteriors
10:25 19.6Gb   88.3% Calc posteriors
10:26 19.6Gb   88.4% Calc posteriors
10:27 19.6Gb   88.6% Calc posteriors
10:28 19.6Gb   88.7% Calc posteriors
10:29 19.6Gb   88.8% Calc posteriors
10:30 19.8Gb   89.0% Calc posteriors
10:31 19.8Gb   89.1% Calc posteriors
10:32 19.8Gb   89.3% Calc posteriors
10:33 19.8Gb   89.4% Calc posteriors
10:34 19.8Gb   89.5% Calc posteriors
10:35 19.9Gb   89.7% Calc posteriors
10:36 19.9Gb   89.8% Calc posteriors
10:37 20.0Gb   90.0% Calc posteriors
10:38 20.1Gb   90.1% Calc posteriors
10:39 20.2Gb   90.3% Calc posteriors
10:40 20.2Gb   90.4% Calc posteriors
10:41 20.2Gb   90.5% Calc posteriors
10:42 20.2Gb   90.7% Calc posteriors
10:43 20.2Gb   90.8% Calc posteriors
10:44 20.2Gb   91.0% Calc posteriors
10:45 20.2Gb   91.1% Calc posteriors
10:46 20.3Gb   91.2% Calc posteriors
10:47 20.3Gb   91.4% Calc posteriors
10:48 20.3Gb   91.5% Calc posteriors
10:49 20.4Gb   91.7% Calc posteriors
10:50 20.5Gb   91.8% Calc posteriors
10:51 20.5Gb   91.9% Calc posteriors
10:52 20.5Gb   92.1% Calc posteriors
10:53 20.5Gb   92.2% Calc posteriors
10:54 20.6Gb   92.4% Calc posteriors
10:55 20.6Gb   92.5% Calc posteriors
10:56 20.6Gb   92.7% Calc posteriors
10:57 20.6Gb   92.8% Calc posteriors
10:58 20.6Gb   92.9% Calc posteriors
10:59 20.6Gb   93.1% Calc posteriors
11:00 20.6Gb   93.2% Calc posteriors
11:01 20.7Gb   93.4% Calc posteriors
11:02 20.7Gb   93.5% Calc posteriors
11:03 20.7Gb   93.6% Calc posteriors
11:04 20.8Gb   93.8% Calc posteriors
11:05 20.8Gb   93.9% Calc posteriors
11:06 20.8Gb   94.1% Calc posteriors
11:07 20.8Gb   94.2% Calc posteriors
11:08 20.8Gb   94.4% Calc posteriors
11:09 20.9Gb   94.5% Calc posteriors
11:10 20.9Gb   94.6% Calc posteriors
11:11 20.9Gb   94.8% Calc posteriors
11:12 20.9Gb   94.9% Calc posteriors
11:13 21.0Gb   95.1% Calc posteriors
11:14 21.0Gb   95.2% Calc posteriors
11:15 21.0Gb   95.3% Calc posteriors
11:16 21.1Gb   95.5% Calc posteriors
11:17 21.2Gb   95.6% Calc posteriors
11:18 21.2Gb   95.8% Calc posteriors
11:19 21.3Gb   95.9% Calc posteriors
11:20 21.3Gb   96.1% Calc posteriors
11:21 21.4Gb   96.2% Calc posteriors
11:22 21.4Gb   96.3% Calc posteriors
11:23 21.4Gb   96.5% Calc posteriors
11:24 21.5Gb   96.6% Calc posteriors
11:25 21.5Gb   96.8% Calc posteriors
11:26 21.5Gb   96.9% Calc posteriors
11:27 21.5Gb   97.1% Calc posteriors
11:28 21.5Gb   97.2% Calc posteriors
11:29 21.6Gb   97.3% Calc posteriors
11:30 21.6Gb   97.5% Calc posteriors
11:31 21.6Gb   97.6% Calc posteriors
11:32 21.7Gb   97.8% Calc posteriors
11:33 21.7Gb   97.9% Calc posteriors
11:34 21.7Gb   98.1% Calc posteriors
11:35 21.8Gb   98.2% Calc posteriors
11:36 21.9Gb   98.3% Calc posteriors
11:37 21.9Gb   98.5% Calc posteriors
11:38 21.9Gb   98.6% Calc posteriors
11:39 21.9Gb   98.8% Calc posteriors
11:40 21.9Gb   98.9% Calc posteriors
11:41 21.9Gb   99.0% Calc posteriors
11:42 21.9Gb   99.2% Calc posteriors
11:43 21.9Gb   99.3% Calc posteriors
11:44 21.9Gb   99.4% Calc posteriors
11:45 22.1Gb   99.5% Calc posteriors
11:46 22.1Gb   99.6% Calc posteriors
11:47 22.1Gb   99.7% Calc posteriors
11:48 22.1Gb   99.8% Calc posteriors
11:49 22.1Gb   99.9% Calc posteriors
11:50 22.1Gb   99.9% Calc posteriors
11:51 22.1Gb  100.0% Calc posteriors
11:52 22.1Gb  100.0% Calc posteriors
11:52 22.1Gb  100.0% Calc posteriors
11:52 22.1Gb  2.5e-05% Consistency (1/2)
11:53 22.1Gb  0.00052% Consistency (1/2)
11:54 22.1Gb  0.011% Consistency (1/2)  
11:55 22.1Gb  0.023% Consistency (1/2)
11:56 22.1Gb  0.034% Consistency (1/2)
11:57 22.1Gb  0.045% Consistency (1/2)
11:58 22.1Gb  0.056% Consistency (1/2)
11:59 22.1Gb  0.068% Consistency (1/2)
12:00 22.1Gb  0.081% Consistency (1/2)
12:01 22.1Gb  0.093% Consistency (1/2)
12:02 22.1Gb   0.11% Consistency (1/2)
12:03 22.1Gb   0.12% Consistency (1/2)
12:04 22.1Gb   0.13% Consistency (1/2)
12:05 22.1Gb   0.14% Consistency (1/2)
12:06 22.1Gb   0.15% Consistency (1/2)
12:07 22.1Gb   0.17% Consistency (1/2)
12:08 22.1Gb   0.18% Consistency (1/2)
12:09 22.1Gb   0.19% Consistency (1/2)
12:10 22.1Gb    0.2% Consistency (1/2)
12:11 22.1Gb   0.21% Consistency (1/2)
12:12 22.1Gb   0.22% Consistency (1/2)
12:13 22.1Gb   0.24% Consistency (1/2)
12:14 22.1Gb   0.25% Consistency (1/2)
12:15 22.1Gb   0.26% Consistency (1/2)
12:16 22.1Gb   0.27% Consistency (1/2)
12:17 22.1Gb   0.28% Consistency (1/2)
12:18 22.1Gb   0.29% Consistency (1/2)
12:19 22.1Gb   0.31% Consistency (1/2)
12:20 22.1Gb   0.32% Consistency (1/2)
12:21 22.1Gb   0.33% Consistency (1/2)
12:22 22.1Gb   0.34% Consistency (1/2)
12:23 22.1Gb   0.35% Consistency (1/2)
12:24 22.1Gb   0.36% Consistency (1/2)
12:25 22.1Gb   0.37% Consistency (1/2)
12:26 22.1Gb   0.39% Consistency (1/2)
12:27 22.1Gb    0.4% Consistency (1/2)
12:28 22.1Gb   0.41% Consistency (1/2)
12:29 22.1Gb   0.42% Consistency (1/2)
12:30 22.1Gb   0.43% Consistency (1/2)
12:31 22.1Gb   0.44% Consistency (1/2)
12:32 22.1Gb   0.46% Consistency (1/2)
12:33 22.1Gb   0.47% Consistency (1/2)
12:34 22.2Gb   0.48% Consistency (1/2)
12:35 22.2Gb   0.49% Consistency (1/2)
12:36 22.2Gb   0.51% Consistency (1/2)
12:37 22.3Gb   0.52% Consistency (1/2)
12:38 22.3Gb   0.53% Consistency (1/2)
12:39 22.3Gb   0.54% Consistency (1/2)
12:40 22.3Gb   0.55% Consistency (1/2)
12:41 22.3Gb   0.57% Consistency (1/2)
12:42 22.3Gb   0.58% Consistency (1/2)
12:43 22.3Gb   0.59% Consistency (1/2)
12:44 22.3Gb    0.6% Consistency (1/2)
12:45 22.3Gb   0.61% Consistency (1/2)
12:46 22.3Gb   0.63% Consistency (1/2)
12:47 22.3Gb   0.64% Consistency (1/2)
12:48 22.3Gb   0.65% Consistency (1/2)
12:49 22.3Gb   0.66% Consistency (1/2)
12:50 22.3Gb   0.67% Consistency (1/2)
12:51 22.3Gb   0.69% Consistency (1/2)
12:52 22.3Gb    0.7% Consistency (1/2)
12:53 22.3Gb   0.71% Consistency (1/2)
12:54 22.3Gb   0.72% Consistency (1/2)
12:55 22.3Gb   0.74% Consistency (1/2)
12:56 22.3Gb   0.75% Consistency (1/2)
12:57 22.3Gb   0.76% Consistency (1/2)
12:58 22.3Gb   0.77% Consistency (1/2)
12:59 22.3Gb   0.78% Consistency (1/2)
13:00 22.3Gb    0.8% Consistency (1/2)
13:01 22.3Gb   0.81% Consistency (1/2)
13:02 22.3Gb   0.82% Consistency (1/2)
13:03 22.3Gb   0.83% Consistency (1/2)
13:04 22.3Gb   0.85% Consistency (1/2)
13:05 22.3Gb   0.86% Consistency (1/2)
13:06 22.3Gb   0.87% Consistency (1/2)
13:07 22.3Gb   0.88% Consistency (1/2)
13:08 22.4Gb    0.9% Consistency (1/2)
13:09 22.4Gb   0.91% Consistency (1/2)
13:10 22.4Gb   0.92% Consistency (1/2)
13:11 22.4Gb   0.94% Consistency (1/2)
13:12 22.4Gb   0.95% Consistency (1/2)
13:13 22.4Gb   0.96% Consistency (1/2)
13:14 22.4Gb   0.97% Consistency (1/2)
13:15 22.4Gb   0.99% Consistency (1/2)
13:16 22.4Gb      1% Consistency (1/2)
13:17 22.4Gb    1.0% Consistency (1/2)
13:18 22.4Gb    1.0% Consistency (1/2)
13:19 22.4Gb    1.0% Consistency (1/2)
13:20 22.4Gb    1.0% Consistency (1/2)
13:21 22.4Gb    1.1% Consistency (1/2)
13:22 22.4Gb    1.1% Consistency (1/2)
13:23 22.4Gb    1.1% Consistency (1/2)
13:24 22.4Gb    1.1% Consistency (1/2)
13:25 22.4Gb    1.1% Consistency (1/2)
13:26 22.4Gb    1.1% Consistency (1/2)
13:27 22.4Gb    1.1% Consistency (1/2)
13:28 22.4Gb    1.1% Consistency (1/2)
13:29 22.4Gb    1.2% Consistency (1/2)
13:30 22.4Gb    1.2% Consistency (1/2)
13:31 22.4Gb    1.2% Consistency (1/2)
13:32 22.4Gb    1.2% Consistency (1/2)
13:33 22.4Gb    1.2% Consistency (1/2)
13:34 22.4Gb    1.2% Consistency (1/2)
13:35 22.4Gb    1.2% Consistency (1/2)
13:36 22.4Gb    1.2% Consistency (1/2)
13:37 22.4Gb    1.3% Consistency (1/2)
13:38 22.4Gb    1.3% Consistency (1/2)
13:39 22.4Gb    1.3% Consistency (1/2)
13:40 22.4Gb    1.3% Consistency (1/2)
13:41 22.4Gb    1.3% Consistency (1/2)
13:42 22.4Gb    1.3% Consistency (1/2)
13:43 22.4Gb    1.3% Consistency (1/2)
13:44 22.4Gb    1.3% Consistency (1/2)
13:45 22.4Gb    1.4% Consistency (1/2)
13:46 22.4Gb    1.4% Consistency (1/2)
13:47 22.4Gb    1.4% Consistency (1/2)
13:48 22.4Gb    1.4% Consistency (1/2)
13:49 22.4Gb    1.4% Consistency (1/2)
13:50 22.5Gb    1.4% Consistency (1/2)
13:51 22.5Gb    1.4% Consistency (1/2)
13:52 22.5Gb    1.4% Consistency (1/2)
13:53 22.5Gb    1.5% Consistency (1/2)
13:54 22.5Gb    1.5% Consistency (1/2)
13:55 22.5Gb    1.5% Consistency (1/2)
13:56 22.5Gb    1.5% Consistency (1/2)
13:57 22.5Gb    1.5% Consistency (1/2)
13:58 22.5Gb    1.5% Consistency (1/2)
13:59 22.5Gb    1.5% Consistency (1/2)
14:00 22.5Gb    1.5% Consistency (1/2)
14:01 22.5Gb    1.6% Consistency (1/2)
14:02 22.5Gb    1.6% Consistency (1/2)
14:03 22.5Gb    1.6% Consistency (1/2)
14:04 22.5Gb    1.6% Consistency (1/2)
14:05 22.5Gb    1.6% Consistency (1/2)
14:06 22.5Gb    1.6% Consistency (1/2)
14:07 22.6Gb    1.6% Consistency (1/2)
14:08 22.6Gb    1.6% Consistency (1/2)
14:09 22.6Gb    1.7% Consistency (1/2)
14:10 22.6Gb    1.7% Consistency (1/2)
14:11 22.6Gb    1.7% Consistency (1/2)
14:12 22.6Gb    1.7% Consistency (1/2)
14:13 22.6Gb    1.7% Consistency (1/2)
14:14 22.6Gb    1.7% Consistency (1/2)
14:15 22.6Gb    1.7% Consistency (1/2)
14:16 22.6Gb    1.7% Consistency (1/2)
14:17 22.6Gb    1.8% Consistency (1/2)
14:18 22.6Gb    1.8% Consistency (1/2)
14:19 22.6Gb    1.8% Consistency (1/2)
14:20 22.6Gb    1.8% Consistency (1/2)
14:21 22.6Gb    1.8% Consistency (1/2)
14:22 22.6Gb    1.8% Consistency (1/2)
14:23 22.6Gb    1.8% Consistency (1/2)
14:24 22.6Gb    1.8% Consistency (1/2)
14:25 22.6Gb    1.9% Consistency (1/2)
14:26 22.6Gb    1.9% Consistency (1/2)
14:27 22.6Gb    1.9% Consistency (1/2)
14:28 22.6Gb    1.9% Consistency (1/2)
14:29 22.6Gb    1.9% Consistency (1/2)
14:30 22.6Gb    1.9% Consistency (1/2)
14:31 22.6Gb    1.9% Consistency (1/2)
14:32 22.6Gb    1.9% Consistency (1/2)
14:33 22.6Gb    2.0% Consistency (1/2)
14:34 22.6Gb    2.0% Consistency (1/2)
14:35 22.6Gb    2.0% Consistency (1/2)
14:36 22.6Gb    2.0% Consistency (1/2)
14:37 22.6Gb    2.0% Consistency (1/2)
14:38 22.6Gb    2.0% Consistency (1/2)
14:39 22.6Gb    2.0% Consistency (1/2)
14:40 22.6Gb    2.0% Consistency (1/2)
14:41 22.6Gb    2.1% Consistency (1/2)
14:42 22.6Gb    2.1% Consistency (1/2)
14:43 22.6Gb    2.1% Consistency (1/2)
14:44 22.6Gb    2.1% Consistency (1/2)
14:45 22.6Gb    2.1% Consistency (1/2)
14:46 22.6Gb    2.1% Consistency (1/2)
14:47 22.6Gb    2.1% Consistency (1/2)
14:48 22.6Gb    2.1% Consistency (1/2)
14:49 22.6Gb    2.2% Consistency (1/2)
14:50 22.6Gb    2.2% Consistency (1/2)
14:51 22.6Gb    2.2% Consistency (1/2)
14:52 22.6Gb    2.2% Consistency (1/2)
14:53 22.6Gb    2.2% Consistency (1/2)
14:54 22.6Gb    2.2% Consistency (1/2)
14:55 22.6Gb    2.2% Consistency (1/2)
14:56 22.6Gb    2.2% Consistency (1/2)
14:57 22.6Gb    2.2% Consistency (1/2)
14:58 22.6Gb    2.3% Consistency (1/2)
14:59 22.6Gb    2.3% Consistency (1/2)
15:00 22.6Gb    2.3% Consistency (1/2)
15:01 22.6Gb    2.3% Consistency (1/2)
15:02 22.7Gb    2.3% Consistency (1/2)
15:03 22.7Gb    2.3% Consistency (1/2)
15:04 22.7Gb    2.3% Consistency (1/2)
15:05 22.7Gb    2.3% Consistency (1/2)
15:06 22.7Gb    2.4% Consistency (1/2)
15:07 22.7Gb    2.4% Consistency (1/2)
15:08 22.7Gb    2.4% Consistency (1/2)
15:09 22.7Gb    2.4% Consistency (1/2)
15:10 22.7Gb    2.4% Consistency (1/2)
15:11 22.7Gb    2.4% Consistency (1/2)
15:12 22.7Gb    2.4% Consistency (1/2)
15:13 22.7Gb    2.4% Consistency (1/2)
15:14 22.7Gb    2.5% Consistency (1/2)
15:15 22.7Gb    2.5% Consistency (1/2)
15:16 22.7Gb    2.5% Consistency (1/2)
15:17 22.7Gb    2.5% Consistency (1/2)
15:18 22.7Gb    2.5% Consistency (1/2)
15:19 22.7Gb    2.5% Consistency (1/2)
15:20 22.7Gb    2.5% Consistency (1/2)
15:21 22.7Gb    2.5% Consistency (1/2)
15:22 22.7Gb    2.5% Consistency (1/2)
15:23 22.7Gb    2.6% Consistency (1/2)
15:24 22.7Gb    2.6% Consistency (1/2)
15:25 22.7Gb    2.6% Consistency (1/2)
15:26 22.7Gb    2.6% Consistency (1/2)
15:27 22.7Gb    2.6% Consistency (1/2)
15:28 22.7Gb    2.6% Consistency (1/2)
15:29 22.7Gb    2.6% Consistency (1/2)
15:30 22.7Gb    2.6% Consistency (1/2)
15:31 22.7Gb    2.7% Consistency (1/2)
15:32 22.7Gb    2.7% Consistency (1/2)
15:33 22.8Gb    2.7% Consistency (1/2)
15:34 22.8Gb    2.7% Consistency (1/2)
15:35 22.8Gb    2.7% Consistency (1/2)
15:36 22.8Gb    2.7% Consistency (1/2)
15:37 22.8Gb    2.7% Consistency (1/2)
15:38 22.8Gb    2.8% Consistency (1/2)
15:39 22.8Gb    2.8% Consistency (1/2)
15:40 22.8Gb    2.8% Consistency (1/2)
15:41 22.8Gb    2.8% Consistency (1/2)
15:42 22.8Gb    2.8% Consistency (1/2)
15:43 22.8Gb    2.8% Consistency (1/2)
15:44 22.8Gb    2.8% Consistency (1/2)
15:45 22.8Gb    2.8% Consistency (1/2)
15:46 22.8Gb    2.8% Consistency (1/2)
15:47 22.8Gb    2.9% Consistency (1/2)
15:48 22.8Gb    2.9% Consistency (1/2)
15:49 22.8Gb    2.9% Consistency (1/2)
15:50 22.8Gb    2.9% Consistency (1/2)
15:51 22.8Gb    2.9% Consistency (1/2)
15:52 22.8Gb    2.9% Consistency (1/2)
15:53 22.8Gb    2.9% Consistency (1/2)
15:54 22.8Gb    2.9% Consistency (1/2)
15:55 22.8Gb    3.0% Consistency (1/2)
15:56 22.8Gb    3.0% Consistency (1/2)
15:57 22.8Gb    3.0% Consistency (1/2)
15:58 22.8Gb    3.0% Consistency (1/2)
15:59 22.8Gb    3.0% Consistency (1/2)
16:00 22.8Gb    3.0% Consistency (1/2)
16:01 22.8Gb    3.0% Consistency (1/2)
16:02 22.8Gb    3.0% Consistency (1/2)
16:03 22.8Gb    3.1% Consistency (1/2)
16:04 22.8Gb    3.1% Consistency (1/2)
16:05 22.8Gb    3.1% Consistency (1/2)
16:06 22.8Gb    3.1% Consistency (1/2)
16:07 22.8Gb    3.1% Consistency (1/2)
16:08 22.8Gb    3.1% Consistency (1/2)
16:09 22.8Gb    3.1% Consistency (1/2)
16:10 22.8Gb    3.1% Consistency (1/2)
16:11 22.8Gb    3.2% Consistency (1/2)
16:12 22.8Gb    3.2% Consistency (1/2)
16:13 22.8Gb    3.2% Consistency (1/2)
16:14 22.8Gb    3.2% Consistency (1/2)
16:15 22.8Gb    3.2% Consistency (1/2)
16:16 22.8Gb    3.2% Consistency (1/2)
16:17 22.8Gb    3.2% Consistency (1/2)
16:18 22.8Gb    3.2% Consistency (1/2)
16:19 22.8Gb    3.3% Consistency (1/2)
16:20 22.8Gb    3.3% Consistency (1/2)
16:21 22.8Gb    3.3% Consistency (1/2)
16:22 22.8Gb    3.3% Consistency (1/2)
16:23 22.8Gb    3.3% Consistency (1/2)
16:24 22.8Gb    3.3% Consistency (1/2)
16:25 22.8Gb    3.3% Consistency (1/2)
16:26 22.8Gb    3.3% Consistency (1/2)
16:27 22.8Gb    3.3% Consistency (1/2)
16:28 22.8Gb    3.4% Consistency (1/2)
16:29 22.8Gb    3.4% Consistency (1/2)
16:30 22.8Gb    3.4% Consistency (1/2)
16:31 22.8Gb    3.4% Consistency (1/2)
16:32 22.8Gb    3.4% Consistency (1/2)
16:33 22.8Gb    3.4% Consistency (1/2)
16:34 22.8Gb    3.4% Consistency (1/2)
16:35 22.8Gb    3.4% Consistency (1/2)
16:36 22.8Gb    3.5% Consistency (1/2)
16:37 22.8Gb    3.5% Consistency (1/2)
16:38 22.8Gb    3.5% Consistency (1/2)
16:39 22.8Gb    3.5% Consistency (1/2)
16:40 22.8Gb    3.5% Consistency (1/2)
16:41 22.8Gb    3.5% Consistency (1/2)
16:42 22.8Gb    3.5% Consistency (1/2)
16:43 22.8Gb    3.5% Consistency (1/2)
16:44 22.8Gb    3.6% Consistency (1/2)
16:45 22.8Gb    3.6% Consistency (1/2)
16:46 22.8Gb    3.6% Consistency (1/2)
16:47 22.8Gb    3.6% Consistency (1/2)
16:48 22.8Gb    3.6% Consistency (1/2)
16:49 22.9Gb    3.6% Consistency (1/2)
16:50 22.9Gb    3.6% Consistency (1/2)
16:51 22.9Gb    3.6% Consistency (1/2)
16:52 22.9Gb    3.7% Consistency (1/2)
16:53 22.9Gb    3.7% Consistency (1/2)
16:54 22.9Gb    3.7% Consistency (1/2)
16:55 22.9Gb    3.7% Consistency (1/2)
16:56 22.9Gb    3.7% Consistency (1/2)
16:57 22.9Gb    3.7% Consistency (1/2)
16:58 22.9Gb    3.7% Consistency (1/2)
16:59 22.9Gb    3.7% Consistency (1/2)
17:00 22.9Gb    3.8% Consistency (1/2)
17:01 22.9Gb    3.8% Consistency (1/2)
17:02 22.9Gb    3.8% Consistency (1/2)
17:03 22.9Gb    3.8% Consistency (1/2)
17:04 22.9Gb    3.8% Consistency (1/2)
17:05 22.9Gb    3.8% Consistency (1/2)
17:06 22.9Gb    3.8% Consistency (1/2)
17:07 22.9Gb    3.9% Consistency (1/2)
17:08 22.9Gb    3.9% Consistency (1/2)
17:09 22.9Gb    3.9% Consistency (1/2)
17:10 22.9Gb    3.9% Consistency (1/2)
17:11 22.9Gb    3.9% Consistency (1/2)
17:12 22.9Gb    3.9% Consistency (1/2)
17:13 22.9Gb    3.9% Consistency (1/2)
17:14 22.9Gb    3.9% Consistency (1/2)
17:15 22.9Gb    4.0% Consistency (1/2)
17:16 22.9Gb    4.0% Consistency (1/2)
17:17 22.9Gb    4.0% Consistency (1/2)
17:18 22.9Gb    4.0% Consistency (1/2)
17:19 22.9Gb    4.0% Consistency (1/2)
17:20 22.9Gb    4.0% Consistency (1/2)
17:21 22.9Gb    4.0% Consistency (1/2)
17:22 22.9Gb    4.0% Consistency (1/2)
17:23 22.9Gb    4.1% Consistency (1/2)
17:24 22.9Gb    4.1% Consistency (1/2)
17:25 22.9Gb    4.1% Consistency (1/2)
17:26 22.9Gb    4.1% Consistency (1/2)
17:27 22.9Gb    4.1% Consistency (1/2)
17:28 22.9Gb    4.1% Consistency (1/2)
17:29 22.9Gb    4.1% Consistency (1/2)
17:30 22.9Gb    4.1% Consistency (1/2)
17:31 22.9Gb    4.2% Consistency (1/2)
17:32 22.9Gb    4.2% Consistency (1/2)
17:33 22.9Gb    4.2% Consistency (1/2)
17:34 22.9Gb    4.2% Consistency (1/2)
17:35 22.9Gb    4.2% Consistency (1/2)
17:36 22.9Gb    4.2% Consistency (1/2)
17:37 22.9Gb    4.2% Consistency (1/2)
17:38 22.9Gb    4.3% Consistency (1/2)
17:39 22.9Gb    4.3% Consistency (1/2)
17:40 22.9Gb    4.3% Consistency (1/2)
17:41 22.9Gb    4.3% Consistency (1/2)
17:42 22.9Gb    4.3% Consistency (1/2)
17:43 22.9Gb    4.3% Consistency (1/2)
17:44 22.9Gb    4.3% Consistency (1/2)
17:45 22.9Gb    4.3% Consistency (1/2)
17:46 22.9Gb    4.3% Consistency (1/2)
17:47 22.9Gb    4.4% Consistency (1/2)
17:48 22.9Gb    4.4% Consistency (1/2)
17:49 22.9Gb    4.4% Consistency (1/2)
17:50 22.9Gb    4.4% Consistency (1/2)
17:51 22.9Gb    4.4% Consistency (1/2)
17:52 22.9Gb    4.4% Consistency (1/2)
17:53 22.9Gb    4.4% Consistency (1/2)
17:54 22.9Gb    4.4% Consistency (1/2)
17:55 22.9Gb    4.5% Consistency (1/2)
17:56 22.9Gb    4.5% Consistency (1/2)
17:57 22.9Gb    4.5% Consistency (1/2)
17:58 22.9Gb    4.5% Consistency (1/2)
17:59 22.9Gb    4.5% Consistency (1/2)
18:00 22.9Gb    4.5% Consistency (1/2)
18:01 22.9Gb    4.5% Consistency (1/2)
18:02 22.9Gb    4.6% Consistency (1/2)
18:03 22.9Gb    4.6% Consistency (1/2)
18:04 22.9Gb    4.6% Consistency (1/2)
18:05 22.9Gb    4.6% Consistency (1/2)
18:06 23.0Gb    4.6% Consistency (1/2)
18:07 23.0Gb    4.6% Consistency (1/2)
18:08 23.0Gb    4.6% Consistency (1/2)
18:09 23.0Gb    4.6% Consistency (1/2)
18:10 23.0Gb    4.6% Consistency (1/2)
18:11 23.0Gb    4.7% Consistency (1/2)
18:12 23.0Gb    4.7% Consistency (1/2)
18:13 23.0Gb    4.7% Consistency (1/2)
18:14 23.0Gb    4.7% Consistency (1/2)
18:15 23.0Gb    4.7% Consistency (1/2)
18:16 23.0Gb    4.7% Consistency (1/2)
18:17 23.0Gb    4.7% Consistency (1/2)
18:18 23.0Gb    4.7% Consistency (1/2)
18:19 23.1Gb    4.8% Consistency (1/2)
18:20 23.1Gb    4.8% Consistency (1/2)
18:21 23.1Gb    4.8% Consistency (1/2)
18:22 23.1Gb    4.8% Consistency (1/2)
18:23 23.1Gb    4.8% Consistency (1/2)
18:24 23.1Gb    4.8% Consistency (1/2)
18:25 23.1Gb    4.8% Consistency (1/2)
18:26 23.1Gb    4.8% Consistency (1/2)
18:27 23.1Gb    4.9% Consistency (1/2)
18:28 23.1Gb    4.9% Consistency (1/2)
18:29 23.1Gb    4.9% Consistency (1/2)
18:30 23.1Gb    4.9% Consistency (1/2)
18:31 23.1Gb    4.9% Consistency (1/2)
18:32 23.1Gb    4.9% Consistency (1/2)
18:33 23.1Gb    4.9% Consistency (1/2)
18:34 23.1Gb    4.9% Consistency (1/2)
18:35 23.1Gb    5.0% Consistency (1/2)
18:36 23.1Gb    5.0% Consistency (1/2)
18:37 23.1Gb    5.0% Consistency (1/2)
18:38 23.1Gb    5.0% Consistency (1/2)
18:39 23.1Gb    5.0% Consistency (1/2)
18:40 23.1Gb    5.0% Consistency (1/2)
18:41 23.1Gb    5.0% Consistency (1/2)
18:42 23.1Gb    5.0% Consistency (1/2)
18:43 23.1Gb    5.1% Consistency (1/2)
18:44 23.1Gb    5.1% Consistency (1/2)
18:45 23.1Gb    5.1% Consistency (1/2)
18:46 23.1Gb    5.1% Consistency (1/2)
18:47 23.1Gb    5.1% Consistency (1/2)
18:48 23.1Gb    5.1% Consistency (1/2)
18:49 23.1Gb    5.1% Consistency (1/2)
18:50 23.1Gb    5.1% Consistency (1/2)
18:51 23.1Gb    5.2% Consistency (1/2)
18:52 23.1Gb    5.2% Consistency (1/2)
18:53 23.1Gb    5.2% Consistency (1/2)
18:54 23.1Gb    5.2% Consistency (1/2)
18:55 23.1Gb    5.2% Consistency (1/2)
18:56 23.1Gb    5.2% Consistency (1/2)
18:57 23.1Gb    5.2% Consistency (1/2)
18:58 23.1Gb    5.2% Consistency (1/2)
18:59 23.1Gb    5.3% Consistency (1/2)
19:00 23.1Gb    5.3% Consistency (1/2)
19:01 23.1Gb    5.3% Consistency (1/2)
19:02 23.1Gb    5.3% Consistency (1/2)
19:03 23.1Gb    5.3% Consistency (1/2)
19:04 23.1Gb    5.3% Consistency (1/2)
19:05 23.1Gb    5.3% Consistency (1/2)
19:06 23.1Gb    5.4% Consistency (1/2)
19:07 23.1Gb    5.4% Consistency (1/2)
19:08 23.1Gb    5.4% Consistency (1/2)
19:09 23.1Gb    5.4% Consistency (1/2)
19:10 23.1Gb    5.4% Consistency (1/2)
19:11 23.1Gb    5.4% Consistency (1/2)
19:12 23.1Gb    5.4% Consistency (1/2)
19:13 23.1Gb    5.4% Consistency (1/2)
19:14 23.1Gb    5.5% Consistency (1/2)
19:15 23.1Gb    5.5% Consistency (1/2)
19:16 23.1Gb    5.5% Consistency (1/2)
